sys/main.dol:
  0x803FD87C:
    Data: [0x94, 0x21, 0xFF, 0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x90, 0x01, 0x00, 
        0x14, 0x4B, 0xC5, 0xFF, 0xD9, 0x3C, 0xA0, 0x80, 0x40, 0x38, 0xA5, 0xDC, 
        0x72, 0x88, 0xA5, 0x00, 0x00, 0x2C, 0x05, 0x00, 0x00, 0x41, 0x82, 0x00, 
        0x10, 0x2C, 0x05, 0x00, 0x02, 0x41, 0x82, 0x00, 0x10, 0x48, 0x00, 0x00, 
        0x24, 0x4B, 0xCC, 0x62, 0x29, 0x48, 0x00, 0x00, 0x1C, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x52, 0x2C, 0x38, 0x80, 0x2C, 0x02, 0x4B, 0xC5, 0xF2, 
        0x45, 0x38, 0x80, 0x3B, 0x08, 0x4B, 0xC5, 0xF2, 0x3D, 0x4B, 0xCC, 0x6C, 
        0xC1, 0x4B, 0xCC, 0x5A, 0x11, 0x4B, 0xCC, 0x6B, 0x99, 0x4B, 0xCC, 0x63, 
        0xBD, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 0x71, 0x38, 0x80, 0x00, 
        0x1E, 0x98, 0x83, 0x00, 0x00, 0x98, 0x83, 0x00, 0x01, 0x98, 0x83, 0x00, 
        0x06, 0x98, 0x83, 0x00, 0x07, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x4C, 
        0x1B, 0x3C, 0x80, 0x80, 0x40, 0x38, 0x84, 0xDC, 0xDE, 0x88, 0x84, 0x00, 
        0x00, 0x98, 0x83, 0x00, 0x00, 0x98, 0x83, 0x00, 0x01, 0x48, 0x00, 0x03, 
        0x15, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x52, 0x2C, 0x38, 0x80, 0x35, 
        0x10, 0x4B, 0xC5, 0xF1, 0xE1, 0x38, 0x80, 0x2A, 0x80, 0x4B, 0xC5, 0xF1, 
        0xD9, 0x38, 0x80, 0x02, 0x80, 0x4B, 0xC5, 0xF1, 0xD1, 0x38, 0x80, 0x05, 
        0x20, 0x4B, 0xC5, 0xF1, 0xC9, 0x38, 0x80, 0x2E, 0x01, 0x4B, 0xC5, 0xF1, 
        0xC1, 0x38, 0x80, 0x0F, 0x80, 0x4B, 0xC5, 0xF1, 0xB9, 0x38, 0x80, 0x09, 
        0x08, 0x4B, 0xC5, 0xF1, 0xB1, 0x38, 0x80, 0x2A, 0x08, 0x4B, 0xC5, 0xF1, 
        0xA9, 0x38, 0x80, 0x09, 0x02, 0x4B, 0xC5, 0xF1, 0xA1, 0x38, 0x80, 0x1F, 
        0x40, 0x4B, 0xC5, 0xF1, 0x99, 0x38, 0x80, 0x0A, 0x80, 0x4B, 0xC5, 0xF1, 
        0x91, 0x38, 0x80, 0x09, 0x01, 0x4B, 0xC5, 0xF1, 0x89, 0x38, 0x80, 0x0A, 
        0x20, 0x4B, 0xC5, 0xF1, 0x81, 0x38, 0x80, 0x18, 0x01, 0x4B, 0xC5, 0xF1, 
        0x79, 0x38, 0x80, 0x0A, 0x08, 0x4B, 0xC5, 0xF1, 0x71, 0x38, 0x80, 0x08, 
        0x08, 0x4B, 0xC5, 0xF1, 0x69, 0x38, 0x80, 0x1F, 0x02, 0x4B, 0xC5, 0xF1, 
        0x61, 0x38, 0x80, 0x2F, 0x20, 0x4B, 0xC5, 0xF1, 0x59, 0x38, 0x80, 0x38, 
        0x40, 0x4B, 0xC5, 0xF1, 0x51, 0x38, 0x80, 0x2D, 0x04, 0x4B, 0xC5, 0xF1, 
        0x49, 0x38, 0x80, 0x38, 0x02, 0x4B, 0xC5, 0xF1, 0x41, 0x38, 0x80, 0x2D, 
        0x01, 0x4B, 0xC5, 0xF1, 0x39, 0x38, 0x80, 0x2D, 0x02, 0x4B, 0xC5, 0xF1, 
        0x31, 0x38, 0x80, 0x32, 0x01, 0x4B, 0xC5, 0xF1, 0x29, 0x38, 0x80, 0x33, 
        0x80, 0x4B, 0xC5, 0xF1, 0x21, 0x38, 0x80, 0x10, 0x01, 0x4B, 0xC5, 0xF1, 
        0x19, 0x38, 0x80, 0x2E, 0x04, 0x4B, 0xC5, 0xF1, 0x11, 0x38, 0x80, 0x29, 
        0x20, 0x4B, 0xC5, 0xF1, 0x09, 0x38, 0x80, 0x16, 0x20, 0x4B, 0xC5, 0xF1, 
        0x01, 0x38, 0x80, 0x33, 0x04, 0x4B, 0xC5, 0xF0, 0xF9, 0x38, 0x80, 0x29, 
        0x10, 0x4B, 0xC5, 0xF0, 0xF1, 0x38, 0x80, 0x16, 0x10, 0x4B, 0xC5, 0xF0, 
        0xE9, 0x38, 0x80, 0x34, 0x40, 0x4B, 0xC5, 0xF0, 0xE1, 0x38, 0x80, 0x3A, 
        0x20, 0x4B, 0xC5, 0xF0, 0xD9, 0x38, 0x80, 0x2D, 0x08, 0x4B, 0xC5, 0xF0, 
        0xD1, 0x38, 0x80, 0x39, 0x80, 0x4B, 0xC5, 0xF0, 0xC9, 0x38, 0x80, 0x3B, 
        0x02, 0x4B, 0xC5, 0xF0, 0xC1, 0x38, 0x80, 0x40, 0x02, 0x4B, 0xC5, 0xF0, 
        0xB9, 0x38, 0x80, 0x00, 0x00, 0x60, 0x84, 0xBF, 0xFF, 0x3C, 0xA0, 0x80, 
        0x40, 0x38, 0xA5, 0xDC, 0xDF, 0x88, 0xA5, 0x00, 0x00, 0x4B, 0xC5, 0xF0, 
        0xF5, 0x3C, 0x80, 0x80, 0x3C, 0x38, 0x84, 0x4C, 0x08, 0x3C, 0xA0, 0x80, 
        0x40, 0x38, 0xA5, 0xDC, 0xE0, 0x88, 0xA5, 0x00, 0x00, 0x98, 0xA4, 0x01, 
        0xA6, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x5D, 0x60, 0x38, 0x80, 0x03, 
        0x10, 0x4B, 0xC5, 0xF0, 0x79, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x51, 
        0x14, 0x3C, 0x80, 0x40, 0x08, 0x38, 0x84, 0x03, 0x8B, 0x90, 0x83, 0x00, 
        0x04, 0x3C, 0x80, 0xC0, 0x00, 0x90, 0x83, 0x00, 0x08, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x4F, 0x88, 0x3C, 0x80, 0x02, 0x00, 0x90, 0x83, 0x00, 
        0x04, 0x3C, 0x80, 0x80, 0x00, 0x90, 0x83, 0x00, 0x08, 0x3C, 0x80, 0x41, 
        0x01, 0x38, 0x84, 0x00, 0x80, 0x90, 0x83, 0x00, 0x0C, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x4F, 0xF4, 0x38, 0x80, 0x02, 0x00, 0x90, 0x83, 0x00, 
        0x04, 0x38, 0x80, 0x00, 0x02, 0x90, 0x83, 0x00, 0x08, 0x38, 0x80, 0x00, 
        0x40, 0x90, 0x83, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x3C, 0x38, 0x63, 0x50, 
        0x18, 0x3C, 0x80, 0x00, 0x40, 0x90, 0x83, 0x00, 0x08, 0x3C, 0x60, 0x80, 
        0x3C, 0x38, 0x63, 0x50, 0x3C, 0x38, 0x80, 0x20, 0x00, 0x90, 0x83, 0x00, 
        0x08, 0x38, 0x80, 0x00, 0x08, 0x90, 0x83, 0x00, 0x10, 0x3C, 0x60, 0x80, 
