sys/main.dol:
  0x803FCFA8:
    Data: [0x56, 0x73, 0x63, 0x72, 0x6F, 0x6C, 0x6C, 0x00, 0xFE, 0xFE, 0x00, 
        0x09, 0x01, 0x09, 0x07, 0x00, 0xFE, 0x01, 0x00, 0x02, 0xFF, 0x07, 0x02, 
        0xFE, 0x02, 0x01, 0xFF, 0x00, 0x07, 0xFE, 0x00, 0x03, 0xFF, 0x04, 0x07, 
        0x08, 0x01, 0x00, 0x04, 0x03, 0xFF, 0x07, 0x08, 0x02, 0x02, 0x05, 0x08, 
        0xFF, 0x04, 0x06, 0xFE, 0x03, 0x06, 0x05, 0xFF, 0x08, 0xFF, 0xFF, 0xFF, 
        0x07, 0xFF, 0xFF, 0x00, 0x03, 0x00, 0x02, 0x08, 0xFF, 0x05, 0x03, 0x06, 
        0xFD, 0xFD, 0x09, 0xFF, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xC3, 0x41, 0x00, 
        0x00, 0xC2, 0xA4, 0x00, 0x00, 0x41, 0xF0, 0x00, 0x00, 0xC3, 0x41, 0x00, 
        0x00, 0xC1, 0xD0, 0x00, 0x00, 0x41, 0xF0, 0x00, 0x00, 0xC3, 0x41, 0x00, 
        0x00, 0xC3, 0x09, 0x00, 0x00, 0xC2, 0xA6, 0x00, 0x00, 0xC3, 0x79, 0x00, 
        0x00, 0xC3, 0x09, 0x00, 0x00, 0xC3, 0x09, 0x00, 0x00, 0xC3, 0x09, 0x00, 
        0x00, 0xC1, 0xC8, 0x00, 0x00, 0xC1, 0xC8, 0x00, 0x00, 0x42, 0xAC, 0x00, 
        0x00, 0x43, 0x11, 0x00, 0x00, 0xC2, 0xA0, 0x00, 0x00, 0x42, 0xAC, 0x00, 
        0x00, 0xC3, 0x41, 0x00, 0x00, 0x3F, 0xCC, 0xCC, 0xCD, 0x3F, 0x40, 0x00, 
        0x00, 0x01, 0xF6, 0x00, 0x00, 0x80, 0x3F, 0xD0, 0x60, 0x01, 0xF7, 0x00, 
        0x00, 0x80, 0x3F, 0xD0, 0x70, 0x64, 0x5F, 0x61, 0x5F, 0x73, 0x77, 0x69, 
        0x74, 0x63, 0x68, 0x5F, 0x6F, 0x70, 0x00, 0x00, 0x00, 0x64, 0x5F, 0x61, 
        0x5F, 0x64, 0x75, 0x6E, 0x67, 0x65, 0x6F, 0x6E, 0x5F, 0x66, 0x6C, 0x61, 
        0x67, 0x5F, 0x73, 0x77, 0x00, 0x53, 0x77, 0x4F, 0x70, 0x00, 0x00, 0x00, 
        0x00, 0x01, 0xF6, 0xFF, 0x00, 0x44, 0x6E, 0x67, 0x53, 0x77, 0x00, 0x00, 
        0x00, 0x01, 0xF7, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
        0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
        0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
        0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
        0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
