sys/main.dol: 0x803FCFA8
sys/boot.bin: 0x440
sys/bi2.bin: 0x2000
files/rels/d_a_acorn_leaf.rel: 0x11F8
files/rels/d_a_atdoor.rel: 0x8B4
files/rels/d_a_auction.rel: 0x49F8
files/rels/d_a_bb.rel: 0x9738
files/rels/d_a_bdk.rel: 0xEA88
files/rels/d_a_bdkobj.rel: 0x3564
files/rels/d_a_bgn.rel: 0xF5B8
files/rels/d_a_bgn2.rel: 0x4F5C
files/rels/d_a_bgn3.rel: 0x5B04
files/rels/d_a_bigelf.rel: 0x3CE8
files/rels/d_a_bk.rel: 0x107AC
files/rels/d_a_bl.rel: 0x6ECC
files/rels/d_a_bmd.rel: 0x7C28
files/rels/d_a_bmdfoot.rel: 0x38D0
files/rels/d_a_bmdhand.rel: 0x3D14
files/rels/d_a_bo.rel: 0x6B68
files/rels/d_a_boss_item.rel: 0x258
files/rels/d_a_bpw.rel: 0xEFE0
files/rels/d_a_bst.rel: 0xCF64
files/rels/d_a_btd.rel: 0xA928
files/rels/d_a_bwd.rel: 0xB0F8
files/rels/d_a_bwdg.rel: 0x25724
files/rels/d_a_bwds.rel: 0x4648
files/rels/d_a_daiocta.rel: 0x6120
files/rels/d_a_daiocta_eye.rel: 0x1FC8
files/rels/d_a_deku_item.rel: 0x159C
files/rels/d_a_dk.rel: 0x16EC
files/rels/d_a_dummy.rel: 0x424
files/rels/d_a_fallrock_tag.rel: 0x550
files/rels/d_a_fan.rel: 0x1714
files/rels/d_a_fganon.rel: 0xB020
files/rels/d_a_fgmahou.rel: 0x1AF0
files/rels/d_a_fire.rel: 0x1B8C
files/rels/d_a_fm.rel: 0xB6DC
files/rels/d_a_ghostship.rel: 0x1ECC
files/rels/d_a_gm.rel: 0x9CC4
files/rels/d_a_gnd.rel: 0x99E8
files/rels/d_a_goal_flag.rel: 0x56F4
files/rels/d_a_gy.rel: 0x6A2C
files/rels/d_a_icelift.rel: 0x129C
files/rels/d_a_kb.rel: 0x84AC
files/rels/d_a_kddoor.rel: 0x34B0
files/rels/d_a_kita.rel: 0x2D24
files/rels/d_a_klft.rel: 0x2650
files/rels/d_a_kmon.rel: 0xCC8
files/rels/d_a_komore.rel: 0x7DC
files/rels/d_a_lbridge.rel: 0x1348
files/rels/d_a_leaflift.rel: 0x1678
files/rels/d_a_lstair.rel: 0x14F4
files/rels/d_a_machine.rel: 0x1BE0
files/rels/d_a_mant.rel: 0xD35C
files/rels/d_a_mbdoor.rel: 0x1888
files/rels/d_a_mgameboard.rel: 0x2F24
files/rels/d_a_mmusic.rel: 0x748
files/rels/d_a_mo2.rel: 0xE2D4
files/rels/d_a_movie_player.rel: 0x7040
files/rels/d_a_mozo.rel: 0x3058
files/rels/d_a_mt.rel: 0xA04C
files/rels/d_a_npc_ac1.rel: 0x3818
files/rels/d_a_npc_ah.rel: 0x2C28
files/rels/d_a_npc_aj1.rel: 0x4A48
files/rels/d_a_npc_auction.rel: 0x4844
files/rels/d_a_npc_ba1.rel: 0x539C
files/rels/d_a_npc_bj1.rel: 0x8904
files/rels/d_a_npc_bm1.rel: 0xAFD0
files/rels/d_a_npc_bmcon1.rel: 0x4AD8
files/rels/d_a_npc_bms1.rel: 0x4F7C
files/rels/d_a_npc_bmsw.rel: 0x5ABC
files/rels/d_a_npc_bs1.rel: 0x61F0
files/rels/d_a_npc_btsw.rel: 0x54D8
files/rels/d_a_npc_btsw2.rel: 0x28A8
files/rels/d_a_npc_co1.rel: 0x41D8
files/rels/d_a_npc_de1.rel: 0x3ACC
files/rels/d_a_npc_ds1.rel: 0x60F8
files/rels/d_a_npc_gk1.rel: 0x34CC
files/rels/d_a_npc_gp1.rel: 0x426C
files/rels/d_a_npc_hi1.rel: 0x2F34
files/rels/d_a_npc_ho.rel: 0x2E40
files/rels/d_a_npc_hr.rel: 0x67B0
files/rels/d_a_npc_jb1.rel: 0x2294
files/rels/d_a_npc_ji1.rel: 0x137B4
files/rels/d_a_npc_kamome.rel: 0x56CC
files/rels/d_a_npc_kf1.rel: 0x50A8
files/rels/d_a_npc_kg1.rel: 0x30BC
files/rels/d_a_npc_kg2.rel: 0x3960
files/rels/d_a_npc_kk1.rel: 0x7384
files/rels/d_a_npc_km1.rel: 0x2810
files/rels/d_a_npc_ko1.rel: 0x9A00
files/rels/d_a_npc_kp1.rel: 0x338C
files/rels/d_a_npc_ls1.rel: 0x626C
files/rels/d_a_npc_mk.rel: 0x5408
files/rels/d_a_npc_mn.rel: 0x4974
files/rels/d_a_npc_mt.rel: 0x37C4
files/rels/d_a_npc_nz.rel: 0x4ED0
files/rels/d_a_npc_ob1.rel: 0x4568
files/rels/d_a_npc_os.rel: 0x8AB4
files/rels/d_a_npc_p1.rel: 0x559C
files/rels/d_a_npc_p2.rel: 0x8E60
files/rels/d_a_npc_people.rel: 0xCF18
files/rels/d_a_npc_pf1.rel: 0x411C
files/rels/d_a_npc_photo.rel: 0x5EC8
files/rels/d_a_npc_pm1.rel: 0x2830
files/rels/d_a_npc_roten.rel: 0x576C
files/rels/d_a_npc_rsh1.rel: 0x5D18
files/rels/d_a_npc_sarace.rel: 0x2DF8
files/rels/d_a_npc_sv.rel: 0x3580
files/rels/d_a_npc_tc.rel: 0x7238
files/rels/d_a_npc_tt.rel: 0x36A8
files/rels/d_a_npc_uk.rel: 0x6230
files/rels/d_a_npc_ym1.rel: 0x5118
files/rels/d_a_npc_yw1.rel: 0x5384
files/rels/d_a_npc_zk1.rel: 0x2E90
files/rels/d_a_npc_zl1.rel: 0x8C2C
files/rels/d_a_nz.rel: 0x96A8
files/rels/d_a_obj_adnno.rel: 0x710
files/rels/d_a_obj_ajav.rel: 0x3C18
files/rels/d_a_obj_apzl.rel: 0x2598
files/rels/d_a_obj_ashut.rel: 0x11C8
files/rels/d_a_obj_auzu.rel: 0xECC
files/rels/d_a_obj_buoyflag.rel: 0x4EF8
files/rels/d_a_obj_buoyrace.rel: 0xE00
files/rels/d_a_obj_correct.rel: 0x11A8
files/rels/d_a_obj_dmgroom.rel: 0x770
files/rels/d_a_obj_dragonhead.rel: 0xDFC
files/rels/d_a_obj_drift.rel: 0x1914
files/rels/d_a_obj_eayogn.rel: 0x6A0
files/rels/d_a_obj_ebomzo.rel: 0x10C4
files/rels/d_a_obj_ekskz.rel: 0x1794
files/rels/d_a_obj_eskban.rel: 0x1CD8
files/rels/d_a_obj_ferris.rel: 0x25E4
