sys/main.dol:
  init_save_with_tweaks: 0x803FCFA8
  init_starting_gear: 0x803FD330
  num_triforce_shards_to_start_with: 0x803FD378
  should_start_with_heros_clothes: 0x803FD379
  sword_mode: 0x803FD37A
  skip_rematch_bosses: 0x803FD37B
  starting_gear: 0x803FD37C
  starting_quarter_hearts: 0x803FD3AC
  starting_magic: 0x803FD3AE
  convert_progressive_item_id: 0x803FD3B0
  convert_progressive_item_id_for_createDemoItem: 0x803FD5B8
  convert_progressive_item_id_for_daItem_create: 0x803FD5E4
  convert_progressive_item_id_for_dProcGetItem_init_1: 0x803FD610
  convert_progressive_item_id_for_dProcGetItem_init_2: 0x803FD638
  convert_progressive_item_id_for_shop_item: 0x803FD660
  custom_getSelectItemNo_progressive: 0x803FD694
  progressive_sword_item_func: 0x803FD6B8
  progressive_bow_func: 0x803FD720
  progressive_wallet_item_func: 0x803FD778
  progressive_bomb_bag_item_func: 0x803FD7B0
  progressive_quiver_item_func: 0x803FD7F0
  progressive_picto_box_item_func: 0x803FD830
  hurricane_spin_item_func: 0x803FD878
  set_shop_item_in_bait_bag_slot_sold_out: 0x803FD8A4
  check_shop_item_in_bait_bag_slot_sold_out: 0x803FD8D4
  custom_createItem: 0x803FD900
  withered_tree_item_try_give_momentum: 0x803FD94C
  withered_tree_item_speeds: 0x803FD9C0
  create_item_for_withered_trees_without_setting_speeds: 0x803FD9CC
  check_hyrule_warp_unlocked: 0x803FD9F4
  set_wind_dir_to_ship_dir: 0x803FDA34
  check_ganons_tower_chest_opened: 0x803FDA7C
  create_item_and_set_event_bit_for_townsperson: 0x803FDAA4
  lenzo_set_deluxe_picto_box_event_bit: 0x803FDAF0
  zunari_give_item_and_set_magic_armor_event_bit: 0x803FDB20
  zunari_magic_armor_slot_item_id: 0x803FDB78
  salvage_corp_give_item_and_set_event_bit: 0x803FDB7C
  maggie_give_item_and_set_event_bit: 0x803FDBBC
  rito_cafe_postman_start_event_and_set_event_bit: 0x803FDBFC
  reset_makar_position_to_start_of_dungeon: 0x803FDC4C
  reset_medli_position_to_start_of_dungeon: 0x803FDD28
  give_pearl_and_raise_totg_if_necessary: 0x803FDE04
  slow_down_ship_when_stopping: 0x803FDE98
  slow_down_ship_when_idle: 0x803FDED0
  hookshot_sight_failsafe_check: 0x803FDF08
  fully_refill_magic_meter_on_load_save: 0x803FDF20
  turn_while_swinging: 0x803FDF38
  check_phantom_ganons_sword_should_disappear: 0x803FDF98
  phantom_ganon_maze_stage_name: 0x803FDFD4
  give_temporary_sword_during_ganondorf_fight_in_swordless: 0x803FDFDC
  give_temporary_sword_in_orcas_house_in_swordless: 0x803FDFF8
  remove_temporary_sword_when_loading_stage_in_swordless: 0x803FE040
  invert_camera_horizontal_axis: 0x803FE05C
  check_play_special_item_get_music: 0x803FE068
  check_run_new_text_commands: 0x803FE0D0
  exec_curr_num_keys_text_command: 0x803FE110
  generic_on_dungeon_bit: 0x803FE1F0
  generic_small_key_item_get_func: 0x803FE24C
  drc_small_key_item_get_func: 0x803FE2E4
  fw_small_key_item_get_func: 0x803FE308
  totg_small_key_item_get_func: 0x803FE32C
  et_small_key_item_get_func: 0x803FE350
  wt_small_key_item_get_func: 0x803FE374
  drc_big_key_item_get_func: 0x803FE398
  fw_big_key_item_get_func: 0x803FE3C0
  totg_big_key_item_get_func: 0x803FE3E8
  et_big_key_item_get_func: 0x803FE410
  wt_big_key_item_get_func: 0x803FE438
  drc_dungeon_map_item_get_func: 0x803FE460
  fw_dungeon_map_item_get_func: 0x803FE488
  totg_dungeon_map_item_get_func: 0x803FE4B0
  ff_dungeon_map_item_get_func: 0x803FE4D8
  et_dungeon_map_item_get_func: 0x803FE500
  wt_dungeon_map_item_get_func: 0x803FE528
  drc_compass_item_get_func: 0x803FE550
  fw_compass_item_get_func: 0x803FE578
  totg_compass_item_get_func: 0x803FE5A0
  ff_compass_item_get_func: 0x803FE5C8
  et_compass_item_get_func: 0x803FE5F0
  wt_compass_item_get_func: 0x803FE618
  dragon_tingle_statue_item_get_func: 0x803FE640
  forbidden_tingle_statue_item_get_func: 0x803FE66C
  goddess_tingle_statue_item_get_func: 0x803FE698
  earth_tingle_statue_item_get_func: 0x803FE6C4
  wind_tingle_statue_item_get_func: 0x803FE6F0
  check_tingle_statue_owned: 0x803FE71C
  check_animate_rainbow_rupee_color: 0x803FE7A4
  rainbow_rupee_keyframe: 0x803FE7E4
  doc_bandam_check_new_potion_and_give_free_item: 0x803FE7F4
  doc_bandam_green_potion_slot_item_id: 0x803FE850
  doc_bandam_blue_potion_slot_item_id: 0x803FE851
  hurricane_spin_item_resource_arc_name: 0x803FE854
  deluxe_picto_box_item_func_fix_equipped_picto_box: 0x803FE85C
  ballad_of_gales_warp_table: 0x803FE890
  ballad_of_gales_warp_float_bank: 0x803FE8D8
  set_warp_confirm_dialog_message_id_for_custom_warps: 0x803FE930
  stalfos_kill_lower_body_when_upper_body_light_arrowed: 0x803FE948
  miniblin_set_death_switch_when_light_arrowed: 0x803FE990
  poe_fix_light_arrows_bug: 0x803FE9C4
  magtail_respawn_when_head_light_arrowed: 0x803FEA84
  set_next_stage_and_stop_sub_bgm: 0x803FEAC4
  set_starting_health: 0x803FEAF4
  get_current_health_for_file_select_screen: 0x803FEB10
  get_max_health_for_file_select_screen: 0x803FEB38
  check_player_in_casual_clothes: 0x803FEB5C
  check_open_map_select: 0x803FEB98
  read_custom_DynamicNameTable_loop: 0x803FEBF8
  read_custom_l_objectName_loop_for_dStage_searchName: 0x803FEC24
  read_custom_l_objectName_loop_for_dStage_getName: 0x803FEC4C
  custom_DynamicNameTable: 0x803FEC78
  custom_l_objectName: 0x803FEC90
  custom_l_objectName_end: 0x803FEC9C
  custom_DMC: 0x803FEC9C
  custom_isTbox_for_unloaded_stage_save_info: 0x803FF478
  test_room_stage_name: 0x8022D034
  test_room_starting_items_list: 0x8022D03C
  test_room_spawn_id: 0x800531E3
  test_room_room_index: 0x800531E7
  test_room_override_layer_num: 0x800531EB
files/rels/d_a_fganon.rel:
  phantom_ganon_check_link_within_y_diff: 0xB020
